,A,B,C,D,E,F
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,32,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,193,108,43,213,86,175
10,8,0,0,33,25,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,55,287,89,292,88,94
15,0,0,0,0,0,0
16,0,72,0,23,0,25
17,6,40,0,0,0,0
18,20,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,12
21,25,75,0,52,39,49
22,0,56,0,133,27,0
23,0,24,39,84,0,30
24,12,49,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,4
29,0,0,30,0,28,25
30,0,0,0,0,0,0
31,0,15,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,37,36,32,0,0
38,13,43,0,0,36,0
39,0,0,0,32,16,0
40,0,29,0,25,22,0
41,15,0,0,37,0,0
42,0,0,0,0,0,0
43,0,0,0,0,18,0
44,0,41,0,44,0,0
45,0,172,29,175,25,0
46,0,24,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,21,66,0,21,56,23
51,0,39,31,0,0,0
52,0,31,0,41,21,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,74,34,60,0,24
57,0,26,31,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,63,0,44,0,0
63,0,0,0,30,0,0
64,0,13,0,0,11,0
65,0,0,0,0,0,0
66,42,25,0,0,0,0
67,0,0,0,0,0,0
68,0,0,0,0,31,0
69,0,0,0,0,0,0
70,0,328,122,84,135,31
71,347,1891,652,740,493,669
72,93,720,111,366,113,150
73,15,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,28,0,0
76,0,0,0,0,0,0
77,22,74,31,38,0,0
78,0,0,0,0,0,0
79,0,0,0,0,25,0
80,14,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,15,0,0,40,29,62
86,0,98,27,39,40,74
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,13,0,0,0,0,0
90,0,0,0,0,0,0
91,38,90,0,0,0,0
92,0,0,0,0,0,0
93,20,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,1,47,0,0
96,0,0,0,0,0,0
97,0,0,0,29,0,0
98,0,0,0,24,0,0
99,0,119,114,32,77,54
100,0,39,0,0,0,31
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,53,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,283,1063,315,722,264,330
109,0,0,0,0,0,0
110,0,0,31,0,35,0
111,18,0,0,0,0,0
112,0,37,0,0,0,23
113,0,19,0,33,0,0
114,0,29,0,21,0,0
115,63,164,128,37,86,132
116,0,0,0,0,0,0
117,0,0,39,0,0,20
118,0,0,0,0,0,0
119,0,129,0,17,0,32
120,0,0,0,47,0,0
121,0,29,0,0,0,0
122,0,0,0,0,0,0
123,0,0,0,0,0,0
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,73,599,128,634,216,144
130,5,563,88,36,30,21
131,0,41,108,29,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,24,0,50,0,0
136,15,412,75,309,0,53
137,0,0,0,0,0,0
138,0,0,0,0,0,0
139,4,0,26,0,0,17
140,0,0,0,13,0,0
141,125,1201,198,590,180,309
142,16,0,28,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,21,0
145,0,22,0,43,0,18
146,13,73,0,144,1,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
153,34,0,0,0,26,0
154,0,32,0,0,25,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
157,0,24,1,0,0,35
158,0,21,0,34,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,31,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,32,0,0
168,0,0,0,0,0,0
169,0,0,25,0,0,0
170,0,0,0,0,0,0
171,0,28,0,0,0,0
172,34,156,0,5,0,0
173,0,0,0,0,0,0
174,0,0,0,0,0,0
175,0,0,0,0,0,0
